  INFO root [2018-05-27 11:15:30,432] - 
  INFO root [2018-11-18 23:11:47,417] - Script::uninstall(): is successfully!
 DEBUG root [2018-11-18 23:11:47,418] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-11-18 23:11:47,718] - ThreadPool::destroy(): waiting for thread(2)[0x55de58,0x55ddf0,], try=1
 DEBUG root [2018-11-18 23:11:48,119] - TPThread::~TPThread(): 0x55de58
 DEBUG root [2018-11-18 23:11:48,119] - TPThread::~TPThread(): 0x55ddf0
 DEBUG root [2018-11-18 23:11:48,120] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-11-18 23:11:48,155] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-11-18 23:11:48,156] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-11-18 23:11:48,156] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-11-18 23:11:48,156] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-11-18 23:11:48,157] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-11-18 23:11:48,157] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-11-18 23:11:48,157] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-11-18 23:11:48,157] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-11-18 23:11:48,157] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-11-18 23:11:49,161] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2019-02-18 14:21:00,333] - 
  INFO root [2019-02-18 14:21:00,349] - -----------------------------------------------------------------------------------------


  INFO root [2019-02-18 14:21:00,350] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2019-02-18 14:21:00,350] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2019-02-18 14:21:00,350] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2019-02-18 14:21:00,353] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.0.107 ( 192.168.0.107:54110 )
  INFO root [2019-02-18 14:21:00,354] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.0.107:54110, SOMAXCONN=5.
  INFO root [2019-02-18 14:21:00,358] - ---- tool Version: 2.4.2. ScriptVersion: 0.1.0. Pythoncore: 3.7.2. Protocol: 78D6E7A3B539900D86F0C2145E44AEB3. Config: Debug X86. Built: 12:29:07 Feb 18 2019. AppID: 0. UID: 5174. PID: 20672 ----
  INFO root [2019-02-18 14:21:00,358] - Server Administrator: Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2019-02-18 14:21:00,359] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2019-02-18 14:21:00,359] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2019-02-18 14:21:00,520] - Script::install(): is successfully, Python=(3.7.2 (default, Feb 18 2019, 12:24:49) [MSC v.1913 32 bit (Intel)])!
  INFO root [2019-02-18 14:21:00,520] - Script::install(): KBExtra is successfully!
 DEBUG root [2019-02-18 14:21:01,428] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2019-02-18 14:21:01,429] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2019-02-18 14:21:01,430] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2019-02-18 14:21:01,435] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2019-02-18 14:21:01,437] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2019-02-18 14:21:01,438] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2019-02-18 14:21:01,442] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2019-02-18 14:21:01,444] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2019-02-18 14:21:01,444] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2019-02-18 14:21:01,447] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2019-02-18 14:21:01,448] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2019-02-18 14:21:01,448] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2019-02-18 14:21:01,449] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2019-02-18 14:21:01,450] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2019-02-18 14:21:01,450] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2019-02-18 14:21:01,451] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2019-02-18 14:21:01,451] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2019-02-18 14:21:01,452] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2019-02-18 14:21:01,453] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2019-02-18 14:21:01,454] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
  INFO root [2019-02-18 14:21:01,462] - Script::uninstall(): is successfully!
 DEBUG root [2019-02-18 14:21:01,463] - ThreadPool::destroy(): starting size 2.
  WARN root [2019-02-18 14:21:01,763] - ThreadPool::destroy(): waiting for thread(2)[0x147ec58,0x147ebf0,], try=1
 DEBUG root [2019-02-18 14:21:02,163] - TPThread::~TPThread(): 0x147ec58
 DEBUG root [2019-02-18 14:21:02,163] - TPThread::~TPThread(): 0x147ebf0
 DEBUG root [2019-02-18 14:21:02,163] - ThreadPool::destroy(): successfully!
 DEBUG root [2019-02-18 14:21:02,172] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2019-02-18 14:21:02,172] - Channel::destroyObjPool(): size 0.
 DEBUG root [2019-02-18 14:21:02,172] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2019-02-18 14:21:02,172] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2019-02-18 14:21:02,172] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2019-02-18 14:21:02,173] - Address::destroyObjPool(): size 0.
 DEBUG root [2019-02-18 14:21:02,173] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2019-02-18 14:21:02,173] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2019-02-18 14:21:02,173] - tool(0) has shut down. ClientSDK=true
  INFO root [2019-02-18 14:21:03,173] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2019-02-18 15:48:28,854] - 
  INFO root [2019-02-18 15:48:28,855] - -----------------------------------------------------------------------------------------


  INFO root [2019-02-18 15:48:28,855] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2019-02-18 15:48:28,855] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2019-02-18 15:48:28,855] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2019-02-18 15:48:28,858] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.0.107 ( 192.168.0.107:55511 )
  INFO root [2019-02-18 15:48:28,859] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.0.107:55511, SOMAXCONN=5.
  INFO root [2019-02-18 15:48:28,862] - ---- tool Version: 2.4.2. ScriptVersion: 0.1.0. Pythoncore: 3.7.2. Protocol: 78D6E7A3B539900D86F0C2145E44AEB3. Config: Debug X86. Built: 12:29:07 Feb 18 2019. AppID: 0. UID: 22315. PID: 20952 ----
  INFO root [2019-02-18 15:48:28,862] - Server Administrator: Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2019-02-18 15:48:28,863] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2019-02-18 15:48:28,863] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2019-02-18 15:48:29,059] - Script::install(): is successfully, Python=(3.7.2 (default, Feb 18 2019, 12:24:49) [MSC v.1913 32 bit (Intel)])!
  INFO root [2019-02-18 15:48:29,059] - Script::install(): KBExtra is successfully!
 DEBUG root [2019-02-18 15:48:29,534] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2019-02-18 15:48:29,535] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2019-02-18 15:48:29,535] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2019-02-18 15:48:29,540] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2019-02-18 15:48:29,542] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2019-02-18 15:48:29,543] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2019-02-18 15:48:29,547] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2019-02-18 15:48:29,549] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2019-02-18 15:48:29,549] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2019-02-18 15:48:29,552] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2019-02-18 15:48:29,553] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2019-02-18 15:48:29,553] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2019-02-18 15:48:29,554] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2019-02-18 15:48:29,554] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2019-02-18 15:48:29,555] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2019-02-18 15:48:29,555] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2019-02-18 15:48:29,556] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2019-02-18 15:48:29,556] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2019-02-18 15:48:29,558] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2019-02-18 15:48:29,558] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
  INFO root [2019-02-18 15:48:29,565] - Script::uninstall(): is successfully!
 DEBUG root [2019-02-18 15:48:29,566] - ThreadPool::destroy(): starting size 2.
  WARN root [2019-02-18 15:48:29,866] - ThreadPool::destroy(): waiting for thread(2)[0x16b27d8,0x16b2770,], try=1
 DEBUG root [2019-02-18 15:48:30,270] - TPThread::~TPThread(): 0x16b27d8
 DEBUG root [2019-02-18 15:48:30,270] - TPThread::~TPThread(): 0x16b2770
 DEBUG root [2019-02-18 15:48:30,270] - ThreadPool::destroy(): successfully!
 DEBUG root [2019-02-18 15:48:30,282] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2019-02-18 15:48:30,282] - Channel::destroyObjPool(): size 0.
 DEBUG root [2019-02-18 15:48:30,282] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2019-02-18 15:48:30,282] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2019-02-18 15:48:30,283] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2019-02-18 15:48:30,283] - Address::destroyObjPool(): size 0.
 DEBUG root [2019-02-18 15:48:30,283] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2019-02-18 15:48:30,283] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2019-02-18 15:48:30,283] - tool(0) has shut down. ClientSDK=true
  INFO root [2019-02-18 15:48:31,284] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2019-02-19 15:10:31,580] - 
  INFO root [2019-02-19 15:10:31,611] - -----------------------------------------------------------------------------------------


  INFO root [2019-02-19 15:10:31,659] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2019-02-19 15:10:31,659] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2019-02-19 15:10:31,659] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2019-02-19 15:10:31,707] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.0.107 ( 192.168.0.107:52593 )
  INFO root [2019-02-19 15:10:31,707] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.0.107:52593, SOMAXCONN=5.
  INFO root [2019-02-19 15:10:31,726] - ---- tool Version: 2.4.2. ScriptVersion: 0.1.0. Pythoncore: 3.7.2. Protocol: 78D6E7A3B539900D86F0C2145E44AEB3. Config: Debug X86. Built: 12:29:07 Feb 18 2019. AppID: 0. UID: 2107. PID: 7616 ----
  INFO root [2019-02-19 15:10:31,726] - Server Administrator: Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2019-02-19 15:10:31,738] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2019-02-19 15:10:31,746] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2019-02-19 15:10:32,094] - Script::install(): is successfully, Python=(3.7.2 (default, Feb 18 2019, 12:24:49) [MSC v.1913 32 bit (Intel)])!
  INFO root [2019-02-19 15:10:32,095] - Script::install(): KBExtra is successfully!
 DEBUG root [2019-02-19 15:10:33,160] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2019-02-19 15:10:33,170] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2019-02-19 15:10:33,170] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2019-02-19 15:10:33,182] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2019-02-19 15:10:33,224] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2019-02-19 15:10:33,225] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2019-02-19 15:10:33,230] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2019-02-19 15:10:33,232] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2019-02-19 15:10:33,232] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2019-02-19 15:10:33,236] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2019-02-19 15:10:33,237] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2019-02-19 15:10:33,237] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2019-02-19 15:10:33,238] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2019-02-19 15:10:33,239] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2019-02-19 15:10:33,239] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2019-02-19 15:10:33,240] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2019-02-19 15:10:33,240] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2019-02-19 15:10:33,241] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2019-02-19 15:10:33,242] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2019-02-19 15:10:33,243] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
  INFO root [2019-02-19 15:10:33,297] - Script::uninstall(): is successfully!
 DEBUG root [2019-02-19 15:10:33,298] - ThreadPool::destroy(): starting size 2.
  WARN root [2019-02-19 15:10:33,598] - ThreadPool::destroy(): waiting for thread(2)[0x73ea38,0x73e9d0,], try=1
 DEBUG root [2019-02-19 15:10:33,998] - TPThread::~TPThread(): 0x73ea38
 DEBUG root [2019-02-19 15:10:33,998] - TPThread::~TPThread(): 0x73e9d0
 DEBUG root [2019-02-19 15:10:33,998] - ThreadPool::destroy(): successfully!
 DEBUG root [2019-02-19 15:10:34,072] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2019-02-19 15:10:34,073] - Channel::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 15:10:34,074] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 15:10:34,074] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 15:10:34,074] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 15:10:34,074] - Address::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 15:10:34,075] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 15:10:34,075] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2019-02-19 15:10:34,075] - tool(0) has shut down. ClientSDK=true
  INFO root [2019-02-19 15:10:35,102] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2019-02-19 17:19:09,897] - 
  INFO root [2019-02-19 17:19:09,900] - -----------------------------------------------------------------------------------------


  INFO root [2019-02-19 17:19:09,901] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2019-02-19 17:19:09,901] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2019-02-19 17:19:09,901] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2019-02-19 17:19:09,905] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.0.107 ( 192.168.0.107:53808 )
  INFO root [2019-02-19 17:19:09,905] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.0.107:53808, SOMAXCONN=5.
  INFO root [2019-02-19 17:19:09,909] - ---- tool Version: 2.4.2. ScriptVersion: 0.1.0. Pythoncore: 3.7.2. Protocol: 78D6E7A3B539900D86F0C2145E44AEB3. Config: Debug X86. Built: 12:29:07 Feb 18 2019. AppID: 0. UID: 27317. PID: 16540 ----
  INFO root [2019-02-19 17:19:09,910] - Server Administrator: Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2019-02-19 17:19:09,910] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2019-02-19 17:19:09,911] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2019-02-19 17:19:10,110] - Script::install(): is successfully, Python=(3.7.2 (default, Feb 18 2019, 12:24:49) [MSC v.1913 32 bit (Intel)])!
  INFO root [2019-02-19 17:19:10,111] - Script::install(): KBExtra is successfully!
 DEBUG root [2019-02-19 17:19:10,606] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2019-02-19 17:19:10,606] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2019-02-19 17:19:10,608] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2019-02-19 17:19:10,613] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2019-02-19 17:19:10,617] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2019-02-19 17:19:10,618] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2019-02-19 17:19:10,622] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2019-02-19 17:19:10,626] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2019-02-19 17:19:10,626] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2019-02-19 17:19:10,631] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2019-02-19 17:19:10,632] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2019-02-19 17:19:10,632] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2019-02-19 17:19:10,633] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2019-02-19 17:19:10,634] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2019-02-19 17:19:10,634] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2019-02-19 17:19:10,636] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2019-02-19 17:19:10,637] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2019-02-19 17:19:10,637] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2019-02-19 17:19:10,640] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2019-02-19 17:19:10,641] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2019-02-19 17:19:10,641] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//AllPlayerPublicInfo
 DEBUG root [2019-02-19 17:19:10,643] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AllPlayerPublicInfoBase.cs
 DEBUG root [2019-02-19 17:19:10,644] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAllPlayerPublicInfoBase.cs
  INFO root [2019-02-19 17:19:10,652] - Script::uninstall(): is successfully!
 DEBUG root [2019-02-19 17:19:10,652] - ThreadPool::destroy(): starting size 2.
  WARN root [2019-02-19 17:19:10,952] - ThreadPool::destroy(): waiting for thread(2)[0x2530a8,0x253040,], try=1
 DEBUG root [2019-02-19 17:19:11,353] - TPThread::~TPThread(): 0x2530a8
 DEBUG root [2019-02-19 17:19:11,353] - TPThread::~TPThread(): 0x253040
 DEBUG root [2019-02-19 17:19:11,353] - ThreadPool::destroy(): successfully!
 DEBUG root [2019-02-19 17:19:11,364] - Bundle::destroyObjPool(): size 7.
 DEBUG root [2019-02-19 17:19:11,364] - Channel::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 17:19:11,364] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 17:19:11,364] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 17:19:11,364] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 17:19:11,364] - Address::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 17:19:11,364] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 17:19:11,364] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2019-02-19 17:19:11,365] - tool(0) has shut down. ClientSDK=true
  INFO root [2019-02-19 17:19:12,367] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2019-02-19 17:22:33,745] - 
  INFO root [2019-02-19 17:22:33,745] - -----------------------------------------------------------------------------------------


  INFO root [2019-02-19 17:22:33,746] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2019-02-19 17:22:33,746] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2019-02-19 17:22:33,746] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2019-02-19 17:22:33,749] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.0.107 ( 192.168.0.107:53842 )
  INFO root [2019-02-19 17:22:33,750] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.0.107:53842, SOMAXCONN=5.
